path	parent
../data_for_sage/Raw Data/bulk quantification/sc/SARCO361_T1_Imatinib_1.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/SARCO219_T2_Binimetinib_10.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/NF0021_T1_Trametinib_1.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/NF0040_T1_Vistusertib_1.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/NF0016_T1_Rapamycin_1.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/NF0040_T1_Everolimus_1.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/NF0016_T1_Trametinib_1.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/NF0021_T1_Rapamycin_1.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/NF0016_T1_Nilotinib_1.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/NF0030_T1_Nilotinib_1.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/NF0018_T6_Rapamycin_1.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/NF0021_T1_Binimetinib_1.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/NF0014_T1_Trametinib_10.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/NF0018_T6_Linsitinib_1.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/NF0030_T1_Onalespib_1.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/NF0030_T1_Digoxin_1.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/NF0040_T1_Trabectedin_1.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/SARCO361_T1_Copanlisib_1.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/NF0016_T1_Linsitinib_1.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/NF0021_T1_Fimepinostat_1.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/NF0018_T6_Ketotifen_1.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/NF0014_T1_Copanlisib_1.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/NF0021_T1_Selumetinib_1.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/NF0030_T1_Imatinib_1.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/NF0030_T1_Copanlisib_1.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/SARCO219_T2_Fimepinostat_1.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/NF0014_T1_Binimetinib_1.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/NF0040_T1_Trametinib_1.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/NF0030_T1_Binimetinib_10.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/SARCO219_T2_Cabozantinib_1.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/NF0018_T6_Mirdametinib_10.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/NF0030_T1_Trametinib_1.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/NF0021_T1_DMSO_1.0_percent25_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/NF0014_T1_Linsitinib_1.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/NF0014_T1_Staurosporine_10.0_nM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/NF0018_T6_Selumetinib_10.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/SARCO361_T1_Binimetinib_1.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/NF0040_T1_Cabozantinib_1.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/NF0016_T1_Ketotifen_1.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/NF0021_T1_Binimetinib_10.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/SARCO219_T2_Mirdametinib_10.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/SARCO361_T1_Staurosporine_10.0_nM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/NF0016_T1_Selumetinib_10.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/SARCO219_T2_Staurosporine_10.0_nM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/SARCO219_T2_Copanlisib_1.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/NF0018_T6_Copanlisib_1.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/NF0014_T1_Everolimus_1.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/SARCO361_T1_Mirdametinib_1.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/NF0018_T6_Trametinib_10.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/NF0021_T1_Copanlisib_1.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/NF0040_T1_Trametinib_10.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/SARCO361_T1_Binimetinib_10.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/NF0030_T1_Binimetinib_1.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/NF0021_T1_Linsitinib_1.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/NF0018_T6_Staurosporine_10.0_nM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/NF0040_T1_DMSO_1.0_percent25_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/NF0021_T1_Trametinib_10.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/NF0016_T1_Everolimus_1.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/NF0040_T1_Rapamycin_1.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/NF0014_T1_Selumetinib_10.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/SARCO219_T2_Rapamycin_1.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/NF0040_T1_Mirdametinib_1.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/NF0021_T1_Ketotifen_1.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/NF0014_T1_Ketotifen_1.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/SARCO361_T1_Selumetinib_10.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/NF0014_T1_DMSO_1.0_percent25_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/NF0030_T1_Fimepinostat_1.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/NF0021_T1_Mirdametinib_1.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/NF0040_T1_Sapanisertib_1.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/SARCO361_T1_Everolimus_1.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/NF0021_T1_Cabozantinib_1.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/NF0040_T1_Linsitinib_1.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/NF0021_T1_Nilotinib_1.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/NF0040_T1_Copanlisib_1.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/NF0014_T1_Selumetinib_1.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/NF0030_T1_Cabozantinib_1.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/SARCO219_T2_Selumetinib_1.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/NF0016_T1_Binimetinib_10.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/NF0018_T6_Binimetinib_10.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/SARCO361_T1_Linsitinib_1.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/NF0014_T1_Cabozantinib_1.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/NF0016_T1_DMSO_1.0_percent25_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/NF0030_T1_Rapamycin_1.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/NF0021_T1_Staurosporine_10.0_nM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/NF0018_T6_Nilotinib_1.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/NF0014_T1_Imatinib_1.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/NF0018_T6_Selumetinib_1.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/NF0021_T1_Everolimus_1.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/NF0016_T1_Binimetinib_1.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/NF0018_T6_Imatinib_1.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/NF0016_T1_Copanlisib_1.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/NF0040_T1_Selumetinib_10.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/SARCO219_T2_Nilotinib_1.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/NF0018_T6_Digoxin_1.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/NF0014_T1_Nilotinib_1.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/SARCO361_T1_Nilotinib_1.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/SARCO361_T1_Rapamycin_1.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/SARCO219_T2_Trametinib_1.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/NF0040_T1_Nilotinib_1.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/SARCO219_T2_Binimetinib_1.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/NF0030_T1_Linsitinib_1.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/NF0014_T1_Digoxin_1.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/SARCO361_T1_Trametinib_1.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/NF0021_T1_Imatinib_1.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/NF0040_T1_ARV-825_1.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/SARCO219_T2_Ketotifen_1.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/SARCO219_T2_Selumetinib_10.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/NF0018_T6_Onalespib_1.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/NF0018_T6_DMSO_1.0_percent25_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/NF0021_T1_Digoxin_1.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/SARCO361_T1_Trametinib_10.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/NF0018_T6_Binimetinib_1.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/NF0040_T1_Fimepinostat_1.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/NF0040_T1_Imatinib_1.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/SARCO361_T1_Cabozantinib_1.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/NF0018_T6_Fimepinostat_1.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc/NF0021_T1_Selumetinib_10.0_uM_parquet	syn69874135
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/NF0030_T1_Everolimus_1.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/NF0016_T1_Mirdametinib_10.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/SARCO219_T2_Mirdametinib_1.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/NF0014_T1_Mirdametinib_10.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/SARCO219_T2_Digoxin_1.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/SARCO361_T1_Ketotifen_1.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/NF0030_T1_Selumetinib_10.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/NF0021_T1_Onalespib_1.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/NF0016_T1_Selumetinib_1.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/NF0016_T1_Onalespib_1.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/NF0040_T1_Mirdametinib_10.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/NF0016_T1_Trametinib_10.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/NF0014_T1_Mirdametinib_1.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/NF0016_T1_Imatinib_1.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/SARCO361_T1_Fimepinostat_1.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/NF0040_T1_Digoxin_1.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/NF0030_T1_Staurosporine_10.0_nM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/NF0030_T1_Mirdametinib_10.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/SARCO219_T2_Imatinib_1.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/NF0014_T1_Rapamycin_1.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/NF0016_T1_Mirdametinib_1.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/NF0040_T1_Selumetinib_1.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/SARCO361_T1_Selumetinib_1.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/NF0014_T1_Onalespib_1.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/NF0014_T1_Trametinib_1.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/SARCO361_T1_Digoxin_1.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/NF0016_T1_Cabozantinib_1.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/SARCO219_T2_Trametinib_10.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/NF0021_T1_Mirdametinib_10.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/NF0040_T1_Ketotifen_1.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/NF0040_T1_Staurosporine_10.0_nM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/NF0018_T6_Trametinib_1.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/NF0040_T1_Binimetinib_1.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/SARCO361_T1_Mirdametinib_10.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/SARCO361_T1_Onalespib_1.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/SARCO219_T2_DMSO_1.0_percent25_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/SARCO219_T2_Linsitinib_1.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/NF0018_T6_Mirdametinib_1.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/SARCO219_T2_Everolimus_1.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/NF0014_T1_Fimepinostat_1.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/NF0040_T1_Onalespib_1.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/NF0040_T1_Binimetinib_10.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/NF0030_T1_Mirdametinib_1.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/NF0030_T1_Ketotifen_1.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/NF0030_T1_Trametinib_10.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/SARCO361_T1_DMSO_1.0_percent25_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/NF0040_T1_Panobinostat_1.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/SARCO219_T2_Onalespib_1.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/NF0030_T1_DMSO_1.0_percent25_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/NF0014_T1_Binimetinib_10.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/NF0030_T1_Selumetinib_1.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/NF0018_T6_Cabozantinib_1.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/NF0016_T1_Digoxin_1.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/NF0016_T1_Fimepinostat_1.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/NF0018_T6_Everolimus_1.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/SARCO361_T1_Imatinib_1.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/SARCO219_T2_Binimetinib_10.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/NF0021_T1_Trametinib_1.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/NF0040_T1_Vistusertib_1.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/NF0016_T1_Rapamycin_1.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/NF0040_T1_Everolimus_1.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/NF0016_T1_Trametinib_1.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/NF0021_T1_Rapamycin_1.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/NF0016_T1_Nilotinib_1.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/NF0030_T1_Nilotinib_1.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/NF0018_T6_Rapamycin_1.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/NF0021_T1_Binimetinib_1.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/NF0014_T1_Trametinib_10.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/NF0018_T6_Linsitinib_1.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/NF0030_T1_Onalespib_1.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/NF0030_T1_Digoxin_1.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/NF0040_T1_Trabectedin_1.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/SARCO361_T1_Copanlisib_1.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/NF0016_T1_Linsitinib_1.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/NF0021_T1_Fimepinostat_1.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/NF0018_T6_Ketotifen_1.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/NF0014_T1_Copanlisib_1.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/NF0021_T1_Selumetinib_1.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/NF0030_T1_Imatinib_1.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/NF0030_T1_Copanlisib_1.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/SARCO219_T2_Fimepinostat_1.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/NF0014_T1_Binimetinib_1.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/NF0040_T1_Trametinib_1.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/NF0030_T1_Binimetinib_10.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/SARCO219_T2_Cabozantinib_1.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/NF0018_T6_Mirdametinib_10.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/NF0030_T1_Trametinib_1.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/NF0021_T1_DMSO_1.0_percent25_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/NF0014_T1_Linsitinib_1.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/NF0014_T1_Staurosporine_10.0_nM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/NF0018_T6_Selumetinib_10.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/SARCO361_T1_Binimetinib_1.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/NF0040_T1_Cabozantinib_1.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/NF0016_T1_Ketotifen_1.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/NF0021_T1_Binimetinib_10.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/SARCO219_T2_Mirdametinib_10.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/SARCO361_T1_Staurosporine_10.0_nM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/NF0016_T1_Selumetinib_10.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/SARCO219_T2_Staurosporine_10.0_nM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/SARCO219_T2_Copanlisib_1.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/NF0018_T6_Copanlisib_1.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/NF0014_T1_Everolimus_1.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/SARCO361_T1_Mirdametinib_1.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/NF0018_T6_Trametinib_10.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/NF0021_T1_Copanlisib_1.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/NF0040_T1_Trametinib_10.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/SARCO361_T1_Binimetinib_10.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/NF0030_T1_Binimetinib_1.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/NF0021_T1_Linsitinib_1.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/NF0018_T6_Staurosporine_10.0_nM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/NF0040_T1_DMSO_1.0_percent25_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/NF0021_T1_Trametinib_10.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/NF0016_T1_Everolimus_1.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/NF0040_T1_Rapamycin_1.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/NF0014_T1_Selumetinib_10.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/SARCO219_T2_Rapamycin_1.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/NF0040_T1_Mirdametinib_1.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/NF0021_T1_Ketotifen_1.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/NF0014_T1_Ketotifen_1.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/SARCO361_T1_Selumetinib_10.0_uM_parquet	syn69874136
../data_for_sage/Raw Data/bulk quantification/sc_aggregated/NF0014_T1_DMSO_1.0_percent25_parquet	syn69874136
